LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
NZL,TERMTRADE,TOT,RT,A,1970,73.5086319775309,E
NZL,TERMTRADE,TOT,RT,A,1971,79.0990031582688,E
NZL,TERMTRADE,TOT,RT,A,1972,93.3517338757125,E
NZL,TERMTRADE,TOT,RT,A,1973,101.748738693159,E
NZL,TERMTRADE,TOT,RT,A,1974,73.733596693402,E
NZL,TERMTRADE,TOT,RT,A,1975,62.9720795133184,E
NZL,TERMTRADE,TOT,RT,A,1976,66.1858595494898,E
NZL,TERMTRADE,TOT,RT,A,1977,69.237665472968,E
NZL,TERMTRADE,TOT,RT,A,1978,75.0295381698457,E
NZL,TERMTRADE,TOT,RT,A,1979,74.5722130646006,E
NZL,TERMTRADE,TOT,RT,A,1980,68.3719273431911,E
NZL,TERMTRADE,TOT,RT,A,1981,69.4364852275265,E
NZL,TERMTRADE,TOT,RT,A,1982,69.4378233390408,E
NZL,TERMTRADE,TOT,RT,A,1983,69.0344793038491,E
NZL,TERMTRADE,TOT,RT,A,1984,67.8164628888577,E
NZL,TERMTRADE,TOT,RT,A,1985,68.243768233287,E
NZL,TERMTRADE,TOT,RT,A,1986,72.7978310135651,E
NZL,TERMTRADE,TOT,RT,A,1987,79.1014860456983,NA
NZL,TERMTRADE,TOT,RT,A,1988,83.6738729587684,NA
NZL,TERMTRADE,TOT,RT,A,1989,86.1836957854753,NA
NZL,TERMTRADE,TOT,RT,A,1990,80.4127916161193,NA
NZL,TERMTRADE,TOT,RT,A,1991,78.3734736341804,NA
NZL,TERMTRADE,TOT,RT,A,1992,78.2194528869069,NA
NZL,TERMTRADE,TOT,RT,A,1993,79.8325755274287,NA
NZL,TERMTRADE,TOT,RT,A,1994,81.3082829218069,NA
NZL,TERMTRADE,TOT,RT,A,1995,81.0239377732573,NA
NZL,TERMTRADE,TOT,RT,A,1996,81.9834737544034,NA
NZL,TERMTRADE,TOT,RT,A,1997,79.465745560086,NA
NZL,TERMTRADE,TOT,RT,A,1998,78.9190996011767,NA
NZL,TERMTRADE,TOT,RT,A,1999,77.2544991628682,NA
NZL,TERMTRADE,TOT,RT,A,2000,79.0425939926171,NA
NZL,TERMTRADE,TOT,RT,A,2001,81.5042519675054,NA
NZL,TERMTRADE,TOT,RT,A,2002,80.4832343569619,NA
NZL,TERMTRADE,TOT,RT,A,2003,85.5563166222195,NA
NZL,TERMTRADE,TOT,RT,A,2004,89.3172788907972,NA
NZL,TERMTRADE,TOT,RT,A,2005,88.6301360852832,NA
NZL,TERMTRADE,TOT,RT,A,2006,87.40074899441,NA
NZL,TERMTRADE,TOT,RT,A,2007,94.5736502474658,NA
NZL,TERMTRADE,TOT,RT,A,2008,92.9892917462379,NA
NZL,TERMTRADE,TOT,RT,A,2009,88.8298801915776,NA
NZL,TERMTRADE,TOT,RT,A,2010,95.8037428979634,NA
NZL,TERMTRADE,TOT,RT,A,2011,97.1977428485343,NA
NZL,TERMTRADE,TOT,RT,A,2012,92.9480276318355,NA
NZL,TERMTRADE,TOT,RT,A,2013,103.744037127808,NA
NZL,TERMTRADE,TOT,RT,A,2014,103.501465896103,NA
NZL,TERMTRADE,TOT,RT,A,2015,100,NA
NZL,TERMTRADE,TOT,RT,A,2016,102.694256624088,NA
NZL,TERMTRADE,TOT,RT,A,2017,106.773852125628,NA
NZL,TERMTRADE,TOT,RT,A,2018,103.763610841991,E
NZL,TERMTRADE,TOT,RT,A,2019,105.811604674653,E
NZL,TERMTRADE,TOT,RT,A,2020,105.173737211138,E
NOR,TERMTRADE,TOT,RT,A,1970,94.7676153479821,NA
NOR,TERMTRADE,TOT,RT,A,1971,94.430634508681,NA
NOR,TERMTRADE,TOT,RT,A,1972,90.4372974508893,NA
NOR,TERMTRADE,TOT,RT,A,1973,93.621119329726,NA
NOR,TERMTRADE,TOT,RT,A,1974,91.7597859998026,NA
NOR,TERMTRADE,TOT,RT,A,1975,84.7352128328106,NA
NOR,TERMTRADE,TOT,RT,A,1976,80.3118674041343,NA
NOR,TERMTRADE,TOT,RT,A,1977,77.8977637736461,NA
NOR,TERMTRADE,TOT,RT,A,1978,76.2361920980563,NA
NOR,TERMTRADE,TOT,RT,A,1979,79.0787323633847,NA
NOR,TERMTRADE,TOT,RT,A,1980,84.9804070028717,NA
NOR,TERMTRADE,TOT,RT,A,1981,87.589362875151,NA
NOR,TERMTRADE,TOT,RT,A,1982,87.261184357759,NA
NOR,TERMTRADE,TOT,RT,A,1983,85.4352746002298,NA
NOR,TERMTRADE,TOT,RT,A,1984,85.699353113455,NA
NOR,TERMTRADE,TOT,RT,A,1985,83.3278682516444,NA
NOR,TERMTRADE,TOT,RT,A,1986,68.4803477984005,NA
NOR,TERMTRADE,TOT,RT,A,1987,65.2474690394203,NA
NOR,TERMTRADE,TOT,RT,A,1988,62.9618931408121,NA
NOR,TERMTRADE,TOT,RT,A,1989,65.0895186325181,NA
NOR,TERMTRADE,TOT,RT,A,1990,66.2350055186641,NA
NOR,TERMTRADE,TOT,RT,A,1991,65.7430166544418,NA
NOR,TERMTRADE,TOT,RT,A,1992,62.29078005914,NA
NOR,TERMTRADE,TOT,RT,A,1993,62.5990477738773,NA
NOR,TERMTRADE,TOT,RT,A,1994,60.4049459768405,NA
NOR,TERMTRADE,TOT,RT,A,1995,61.115331838572,NA
NOR,TERMTRADE,TOT,RT,A,1996,64.8379747330075,NA
NOR,TERMTRADE,TOT,RT,A,1997,65.9031348997121,NA
NOR,TERMTRADE,TOT,RT,A,1998,59.9788634069487,NA
NOR,TERMTRADE,TOT,RT,A,1999,67.146194933687,NA
NOR,TERMTRADE,TOT,RT,A,2000,85.4068981396478,NA
NOR,TERMTRADE,TOT,RT,A,2001,83.613452108118,NA
NOR,TERMTRADE,TOT,RT,A,2002,79.0471742482397,NA
NOR,TERMTRADE,TOT,RT,A,2003,79.556036982441,NA
NOR,TERMTRADE,TOT,RT,A,2004,85.8292316083433,NA
NOR,TERMTRADE,TOT,RT,A,2005,99.1935415765518,NA
NOR,TERMTRADE,TOT,RT,A,2006,110.981224261216,NA
NOR,TERMTRADE,TOT,RT,A,2007,108.329909204834,NA
NOR,TERMTRADE,TOT,RT,A,2008,122.133029352327,NA
NOR,TERMTRADE,TOT,RT,A,2009,101.648050684622,NA
NOR,TERMTRADE,TOT,RT,A,2010,108.443720682834,NA
NOR,TERMTRADE,TOT,RT,A,2011,118.35048089463,NA
NOR,TERMTRADE,TOT,RT,A,2012,121.661999726178,NA
NOR,TERMTRADE,TOT,RT,A,2013,121.674542997324,NA
NOR,TERMTRADE,TOT,RT,A,2014,114.105159739169,NA
NOR,TERMTRADE,TOT,RT,A,2015,100,NA
NOR,TERMTRADE,TOT,RT,A,2016,91.2459386351705,NA
NOR,TERMTRADE,TOT,RT,A,2017,95.5084694267337,NA
NOR,TERMTRADE,TOT,RT,A,2018,104.350492648345,NA
NOR,TERMTRADE,TOT,RT,A,2019,95.9895702105449,NA
NOR,TERMTRADE,TOT,RT,A,2020,79.9997585846932,NA
POL,TERMTRADE,TOT,RT,A,1990,93.000425762437,E
POL,TERMTRADE,TOT,RT,A,1991,85.1660487376594,E
POL,TERMTRADE,TOT,RT,A,1992,90.4561032759941,E
POL,TERMTRADE,TOT,RT,A,1993,96.9150051963898,E
POL,TERMTRADE,TOT,RT,A,1994,100.511223823536,E
POL,TERMTRADE,TOT,RT,A,1995,101.840889025961,NA
POL,TERMTRADE,TOT,RT,A,1996,99.2464252111043,NA
POL,TERMTRADE,TOT,RT,A,1997,97.8027127764339,NA
POL,TERMTRADE,TOT,RT,A,1998,99.7834654217956,NA
POL,TERMTRADE,TOT,RT,A,1999,98.5741914073964,NA
POL,TERMTRADE,TOT,RT,A,2000,92.603680767445,NA
POL,TERMTRADE,TOT,RT,A,2001,92.6188360909988,NA
POL,TERMTRADE,TOT,RT,A,2002,91.967924674173,NA
POL,TERMTRADE,TOT,RT,A,2003,91.5361729423356,NA
POL,TERMTRADE,TOT,RT,A,2004,94.442767821426,NA
POL,TERMTRADE,TOT,RT,A,2005,95.6184146207944,NA
POL,TERMTRADE,TOT,RT,A,2006,95.4935022538346,NA
POL,TERMTRADE,TOT,RT,A,2007,97.0834943579509,NA
POL,TERMTRADE,TOT,RT,A,2008,95.7037895942966,NA
POL,TERMTRADE,TOT,RT,A,2009,98.7303024014423,NA
POL,TERMTRADE,TOT,RT,A,2010,97.2905515499113,NA
POL,TERMTRADE,TOT,RT,A,2011,95.7665782386515,NA
POL,TERMTRADE,TOT,RT,A,2012,94.5627547462243,NA
POL,TERMTRADE,TOT,RT,A,2013,95.5629310028392,NA
POL,TERMTRADE,TOT,RT,A,2014,97.3676015411828,NA
POL,TERMTRADE,TOT,RT,A,2015,100,NA
POL,TERMTRADE,TOT,RT,A,2016,100.482646431428,NA
POL,TERMTRADE,TOT,RT,A,2017,100.679299583468,NA
POL,TERMTRADE,TOT,RT,A,2018,99.6383967206114,NA
POL,TERMTRADE,TOT,RT,A,2019,100.855322518359,NA
POL,TERMTRADE,TOT,RT,A,2020,103.529937162114,NA
PRT,TERMTRADE,TOT,RT,A,1970,83.7044612915841,E
PRT,TERMTRADE,TOT,RT,A,1971,86.3946041909509,E
PRT,TERMTRADE,TOT,RT,A,1972,89.1198063125143,E
PRT,TERMTRADE,TOT,RT,A,1973,89.5306357706815,E
PRT,TERMTRADE,TOT,RT,A,1974,89.4337246584794,E
PRT,TERMTRADE,TOT,RT,A,1975,77.43793969472,E
PRT,TERMTRADE,TOT,RT,A,1976,72.6830093741304,E
PRT,TERMTRADE,TOT,RT,A,1977,74.8889899220052,E
PRT,TERMTRADE,TOT,RT,A,1978,77.2341634641109,E
PRT,TERMTRADE,TOT,RT,A,1979,75.5330985726515,E
PRT,TERMTRADE,TOT,RT,A,1980,72.0581312638745,E
PRT,TERMTRADE,TOT,RT,A,1981,68.0070609270691,E
PRT,TERMTRADE,TOT,RT,A,1982,68.9852171953061,E
PRT,TERMTRADE,TOT,RT,A,1983,69.0334143435386,E
PRT,TERMTRADE,TOT,RT,A,1984,68.5231491276783,E
PRT,TERMTRADE,TOT,RT,A,1985,71.2713909834563,E
PRT,TERMTRADE,TOT,RT,A,1986,79.8836878032775,E
PRT,TERMTRADE,TOT,RT,A,1987,80.81613650327,E
PRT,TERMTRADE,TOT,RT,A,1988,80.7671574789887,E
PRT,TERMTRADE,TOT,RT,A,1989,81.6397074610956,E
PRT,TERMTRADE,TOT,RT,A,1990,83.3880486925524,E
PRT,TERMTRADE,TOT,RT,A,1991,85.3732197879358,E
PRT,TERMTRADE,TOT,RT,A,1992,89.5641089219077,E
PRT,TERMTRADE,TOT,RT,A,1993,89.9974806853068,E
PRT,TERMTRADE,TOT,RT,A,1994,91.8209814868155,E
PRT,TERMTRADE,TOT,RT,A,1995,93.3183275681589,NA
PRT,TERMTRADE,TOT,RT,A,1996,91.3129839478915,NA
PRT,TERMTRADE,TOT,RT,A,1997,91.9123623524721,NA
PRT,TERMTRADE,TOT,RT,A,1998,94.4665154858785,NA
PRT,TERMTRADE,TOT,RT,A,1999,95.5131624512938,NA
PRT,TERMTRADE,TOT,RT,A,2000,92.8357841270896,NA
PRT,TERMTRADE,TOT,RT,A,2001,92.946826088024,NA
PRT,TERMTRADE,TOT,RT,A,2002,94.601776292803,NA
PRT,TERMTRADE,TOT,RT,A,2003,94.8594692304244,NA
PRT,TERMTRADE,TOT,RT,A,2004,94.5372537080958,NA
PRT,TERMTRADE,TOT,RT,A,2005,93.4755631295143,NA
PRT,TERMTRADE,TOT,RT,A,2006,94.1063971104689,NA
PRT,TERMTRADE,TOT,RT,A,2007,94.5405781038368,NA
PRT,TERMTRADE,TOT,RT,A,2008,92.3472662091935,NA
PRT,TERMTRADE,TOT,RT,A,2009,96.8133636649158,NA
PRT,TERMTRADE,TOT,RT,A,2010,95.4708548074586,NA
PRT,TERMTRADE,TOT,RT,A,2011,93.7117441127702,NA
PRT,TERMTRADE,TOT,RT,A,2012,94.3308625704063,NA
PRT,TERMTRADE,TOT,RT,A,2013,95.980628346907,NA
PRT,TERMTRADE,TOT,RT,A,2014,96.9152449140304,NA
PRT,TERMTRADE,TOT,RT,A,2015,100,NA
PRT,TERMTRADE,TOT,RT,A,2016,101.626312475781,NA
PRT,TERMTRADE,TOT,RT,A,2017,100.832311854845,NA
PRT,TERMTRADE,TOT,RT,A,2018,100.30821675989,NA
PRT,TERMTRADE,TOT,RT,A,2019,101.11777688521,NA
PRT,TERMTRADE,TOT,RT,A,2020,102.239156170198,E
SVK,TERMTRADE,TOT,RT,A,1992,121.274709606051,E
SVK,TERMTRADE,TOT,RT,A,1993,117.160377222712,E
SVK,TERMTRADE,TOT,RT,A,1994,115.526838251274,E
SVK,TERMTRADE,TOT,RT,A,1995,116.771839621911,NA
SVK,TERMTRADE,TOT,RT,A,1996,111.193200141275,NA
SVK,TERMTRADE,TOT,RT,A,1997,113.781991371272,NA
SVK,TERMTRADE,TOT,RT,A,1998,109.787585193806,NA
SVK,TERMTRADE,TOT,RT,A,1999,107.967204382114,NA
SVK,TERMTRADE,TOT,RT,A,2000,111.924661372324,NA
SVK,TERMTRADE,TOT,RT,A,2001,110.735654943888,NA
SVK,TERMTRADE,TOT,RT,A,2002,110.445627698028,NA
SVK,TERMTRADE,TOT,RT,A,2003,110.126594201823,NA
SVK,TERMTRADE,TOT,RT,A,2004,109.801996825822,NA
SVK,TERMTRADE,TOT,RT,A,2005,109.81547682351,NA
SVK,TERMTRADE,TOT,RT,A,2006,108.268299056331,NA
SVK,TERMTRADE,TOT,RT,A,2007,107.042722154231,NA
SVK,TERMTRADE,TOT,RT,A,2008,105.291047221216,NA
SVK,TERMTRADE,TOT,RT,A,2009,104.095032962404,NA
SVK,TERMTRADE,TOT,RT,A,2010,103.299104683798,NA
SVK,TERMTRADE,TOT,RT,A,2011,101.921678380722,NA
SVK,TERMTRADE,TOT,RT,A,2012,100.660999194799,NA
SVK,TERMTRADE,TOT,RT,A,2013,100.213194316701,NA
SVK,TERMTRADE,TOT,RT,A,2014,100.267099255537,NA
SVK,TERMTRADE,TOT,RT,A,2015,100,NA
SVK,TERMTRADE,TOT,RT,A,2016,99.6121759331328,NA
SVK,TERMTRADE,TOT,RT,A,2017,99.0593428417813,NA
SVK,TERMTRADE,TOT,RT,A,2018,98.4750057947224,NA
SVK,TERMTRADE,TOT,RT,A,2019,98.2187493448748,NA
SVK,TERMTRADE,TOT,RT,A,2020,97.8382736048693,NA
ESP,TERMTRADE,TOT,RT,A,1970,79.8210994563419,E
ESP,TERMTRADE,TOT,RT,A,1971,80.2549677225572,E
ESP,TERMTRADE,TOT,RT,A,1972,83.9123253633895,E
ESP,TERMTRADE,TOT,RT,A,1973,83.2279552582047,E
ESP,TERMTRADE,TOT,RT,A,1974,71.7769551794699,E
ESP,TERMTRADE,TOT,RT,A,1975,74.2600774964362,E
ESP,TERMTRADE,TOT,RT,A,1976,75.2484215828671,E
ESP,TERMTRADE,TOT,RT,A,1977,73.6142388621961,E
ESP,TERMTRADE,TOT,RT,A,1978,79.2412600655208,E
ESP,TERMTRADE,TOT,RT,A,1979,80.8664730888261,E
ESP,TERMTRADE,TOT,RT,A,1980,69.6323465428408,E
ESP,TERMTRADE,TOT,RT,A,1981,62.144859301983,E
ESP,TERMTRADE,TOT,RT,A,1982,62.9042633803521,E
ESP,TERMTRADE,TOT,RT,A,1983,60.1907952290685,E
ESP,TERMTRADE,TOT,RT,A,1984,60.5277513758408,E
ESP,TERMTRADE,TOT,RT,A,1985,64.0836553245129,E
ESP,TERMTRADE,TOT,RT,A,1986,76.2077558971658,E
ESP,TERMTRADE,TOT,RT,A,1987,81.1603672969684,E
ESP,TERMTRADE,TOT,RT,A,1988,84.8645973997521,E
ESP,TERMTRADE,TOT,RT,A,1989,88.2685430369132,E
ESP,TERMTRADE,TOT,RT,A,1990,91.482467369946,E
ESP,TERMTRADE,TOT,RT,A,1991,94.2636614413099,E
ESP,TERMTRADE,TOT,RT,A,1992,95.844591954976,E
ESP,TERMTRADE,TOT,RT,A,1993,94.7828921973202,E
ESP,TERMTRADE,TOT,RT,A,1994,93.6576296378854,E
ESP,TERMTRADE,TOT,RT,A,1995,94.9928833216271,NA
ESP,TERMTRADE,TOT,RT,A,1996,96.6947663409407,NA
ESP,TERMTRADE,TOT,RT,A,1997,96.8266625203649,NA
ESP,TERMTRADE,TOT,RT,A,1998,99.6689740054671,NA
ESP,TERMTRADE,TOT,RT,A,1999,99.3960388248155,NA
ESP,TERMTRADE,TOT,RT,A,2000,95.9250603555564,NA
ESP,TERMTRADE,TOT,RT,A,2001,97.5937521329074,NA
ESP,TERMTRADE,TOT,RT,A,2002,100.378657969629,NA
ESP,TERMTRADE,TOT,RT,A,2003,101.718356401684,NA
ESP,TERMTRADE,TOT,RT,A,2004,101.390563578032,NA
ESP,TERMTRADE,TOT,RT,A,2005,102.266171501779,NA
ESP,TERMTRADE,TOT,RT,A,2006,102.797587930646,NA
ESP,TERMTRADE,TOT,RT,A,2007,103.685746383846,NA
ESP,TERMTRADE,TOT,RT,A,2008,102.005497400868,NA
ESP,TERMTRADE,TOT,RT,A,2009,106.706149615026,NA
ESP,TERMTRADE,TOT,RT,A,2010,103.733354324171,NA
ESP,TERMTRADE,TOT,RT,A,2011,100.030947593915,NA
ESP,TERMTRADE,TOT,RT,A,2012,98.9428102487783,NA
ESP,TERMTRADE,TOT,RT,A,2013,100.33849204632,NA
ESP,TERMTRADE,TOT,RT,A,2014,99.511702456426,NA
ESP,TERMTRADE,TOT,RT,A,2015,100,NA
ESP,TERMTRADE,TOT,RT,A,2016,100.429419564565,NA
ESP,TERMTRADE,TOT,RT,A,2017,99.9346730534893,NA
ESP,TERMTRADE,TOT,RT,A,2018,99.286067841851,NA
ESP,TERMTRADE,TOT,RT,A,2019,98.7541282750703,E
ESP,TERMTRADE,TOT,RT,A,2020,100.943641551257,E
SWE,TERMTRADE,TOT,RT,A,1970,133.334338577389,E
SWE,TERMTRADE,TOT,RT,A,1971,132.181491574777,E
SWE,TERMTRADE,TOT,RT,A,1972,131.933017378712,E
SWE,TERMTRADE,TOT,RT,A,1973,129.33317597579,E
SWE,TERMTRADE,TOT,RT,A,1974,118.564152550616,E
SWE,TERMTRADE,TOT,RT,A,1975,128.232183695252,E
SWE,TERMTRADE,TOT,RT,A,1976,127.210222950859,E
SWE,TERMTRADE,TOT,RT,A,1977,120.57357229934,E
SWE,TERMTRADE,TOT,RT,A,1978,116.365062716454,E
SWE,TERMTRADE,TOT,RT,A,1979,114.153272615791,E
SWE,TERMTRADE,TOT,RT,A,1980,111.988353422067,E
SWE,TERMTRADE,TOT,RT,A,1981,110.139566694927,E
SWE,TERMTRADE,TOT,RT,A,1982,106.800628591981,E
SWE,TERMTRADE,TOT,RT,A,1983,105.76393972041,E
SWE,TERMTRADE,TOT,RT,A,1984,108.591008448482,E
SWE,TERMTRADE,TOT,RT,A,1985,109.123712756477,E
SWE,TERMTRADE,TOT,RT,A,1986,115.025378242305,E
SWE,TERMTRADE,TOT,RT,A,1987,113.761131038105,E
SWE,TERMTRADE,TOT,RT,A,1988,114.768549923826,E
SWE,TERMTRADE,TOT,RT,A,1989,115.189275362854,E
SWE,TERMTRADE,TOT,RT,A,1990,113.461883683253,E
SWE,TERMTRADE,TOT,RT,A,1991,114.822174979059,E
SWE,TERMTRADE,TOT,RT,A,1992,114.470382657897,E
SWE,TERMTRADE,TOT,RT,A,1993,108.299855463809,NA
SWE,TERMTRADE,TOT,RT,A,1994,108.973984753375,NA
SWE,TERMTRADE,TOT,RT,A,1995,111.465545360698,NA
SWE,TERMTRADE,TOT,RT,A,1996,110.555903274564,NA
SWE,TERMTRADE,TOT,RT,A,1997,109.851786160193,NA
SWE,TERMTRADE,TOT,RT,A,1998,109.614498468713,NA
SWE,TERMTRADE,TOT,RT,A,1999,106.575221863439,NA
SWE,TERMTRADE,TOT,RT,A,2000,104.806501758902,NA
SWE,TERMTRADE,TOT,RT,A,2001,103.381833298152,NA
SWE,TERMTRADE,TOT,RT,A,2002,101.241721210859,NA
SWE,TERMTRADE,TOT,RT,A,2003,100.82511438397,NA
SWE,TERMTRADE,TOT,RT,A,2004,99.6953618057173,NA
SWE,TERMTRADE,TOT,RT,A,2005,97.8331681679991,NA
SWE,TERMTRADE,TOT,RT,A,2006,97.9490331269964,NA
SWE,TERMTRADE,TOT,RT,A,2007,99.3641406407242,NA
SWE,TERMTRADE,TOT,RT,A,2008,99.0658005724632,NA
SWE,TERMTRADE,TOT,RT,A,2009,100.102858407782,NA
SWE,TERMTRADE,TOT,RT,A,2010,99.7328376999194,NA
SWE,TERMTRADE,TOT,RT,A,2011,99.0217803953339,NA
SWE,TERMTRADE,TOT,RT,A,2012,99.0326316928527,NA
SWE,TERMTRADE,TOT,RT,A,2013,99.2326492943072,NA
SWE,TERMTRADE,TOT,RT,A,2014,99.3332758957387,NA
SWE,TERMTRADE,TOT,RT,A,2015,100,NA
SWE,TERMTRADE,TOT,RT,A,2016,100.338337084222,NA
SWE,TERMTRADE,TOT,RT,A,2017,99.4381213551362,NA
SWE,TERMTRADE,TOT,RT,A,2018,98.0938382514494,NA
SWE,TERMTRADE,TOT,RT,A,2019,98.5343447600404,NA
SWE,TERMTRADE,TOT,RT,A,2020,99.2133713136511,NA
CHE,TERMTRADE,TOT,RT,A,1970,80.9551166363572,E
CHE,TERMTRADE,TOT,RT,A,1971,82.9647635703936,E
CHE,TERMTRADE,TOT,RT,A,1972,85.3177765997026,E
CHE,TERMTRADE,TOT,RT,A,1973,83.7083212107935,E
CHE,TERMTRADE,TOT,RT,A,1974,80.1880354759813,E
CHE,TERMTRADE,TOT,RT,A,1975,84.6889035474755,E
CHE,TERMTRADE,TOT,RT,A,1976,88.320638571384,E
CHE,TERMTRADE,TOT,RT,A,1977,85.3001517803957,E
CHE,TERMTRADE,TOT,RT,A,1978,91.1467628429251,E
CHE,TERMTRADE,TOT,RT,A,1979,87.1741591342201,E
CHE,TERMTRADE,TOT,RT,A,1980,82.3270369424086,NA
CHE,TERMTRADE,TOT,RT,A,1981,81.3917029639237,NA
CHE,TERMTRADE,TOT,RT,A,1982,84.9661963666258,NA
CHE,TERMTRADE,TOT,RT,A,1983,85.1489896375962,NA
CHE,TERMTRADE,TOT,RT,A,1984,84.8112512073817,NA
CHE,TERMTRADE,TOT,RT,A,1985,82.7883989936858,NA
CHE,TERMTRADE,TOT,RT,A,1986,87.6542334324407,NA
CHE,TERMTRADE,TOT,RT,A,1987,89.7212337085362,NA
CHE,TERMTRADE,TOT,RT,A,1988,87.945874497279,NA
CHE,TERMTRADE,TOT,RT,A,1989,88.8702733463465,NA
CHE,TERMTRADE,TOT,RT,A,1990,90.2755905198725,NA
CHE,TERMTRADE,TOT,RT,A,1991,91.5828735783368,NA
CHE,TERMTRADE,TOT,RT,A,1992,91.8698149584127,NA
CHE,TERMTRADE,TOT,RT,A,1993,94.5621865402107,NA
CHE,TERMTRADE,TOT,RT,A,1994,97.7728257116953,NA
CHE,TERMTRADE,TOT,RT,A,1995,100.162775361512,NA
CHE,TERMTRADE,TOT,RT,A,1996,99.5139253528288,NA
CHE,TERMTRADE,TOT,RT,A,1997,97.4301758663817,NA
CHE,TERMTRADE,TOT,RT,A,1998,98.3601405049209,NA
CHE,TERMTRADE,TOT,RT,A,1999,98.7747332751819,NA
CHE,TERMTRADE,TOT,RT,A,2000,96.9065889135777,NA
CHE,TERMTRADE,TOT,RT,A,2001,97.0632271825141,NA
CHE,TERMTRADE,TOT,RT,A,2002,99.6499896471413,NA
CHE,TERMTRADE,TOT,RT,A,2003,101.172907579489,NA
CHE,TERMTRADE,TOT,RT,A,2004,100.14138471863,NA
CHE,TERMTRADE,TOT,RT,A,2005,98.949539267553,NA
CHE,TERMTRADE,TOT,RT,A,2006,97.9578550507193,NA
CHE,TERMTRADE,TOT,RT,A,2007,97.0812304442836,NA
CHE,TERMTRADE,TOT,RT,A,2008,96.3010895837057,NA
CHE,TERMTRADE,TOT,RT,A,2009,97.7177192567197,NA
CHE,TERMTRADE,TOT,RT,A,2010,98.2098781564499,NA
CHE,TERMTRADE,TOT,RT,A,2011,98.5388403416757,NA
CHE,TERMTRADE,TOT,RT,A,2012,98.3693525578612,NA
CHE,TERMTRADE,TOT,RT,A,2013,98.0750351083941,NA
CHE,TERMTRADE,TOT,RT,A,2014,98.2546994154544,NA
CHE,TERMTRADE,TOT,RT,A,2015,100,NA
CHE,TERMTRADE,TOT,RT,A,2016,97.6568716108191,NA
CHE,TERMTRADE,TOT,RT,A,2017,96.0048983288268,NA
CHE,TERMTRADE,TOT,RT,A,2018,95.7242665659072,NA
CHE,TERMTRADE,TOT,RT,A,2019,95.5997082713714,NA
CHE,TERMTRADE,TOT,RT,A,2020,92.6015237138817,NA
TUR,TERMTRADE,TOT,RT,A,1970,124.3384703283,E
TUR,TERMTRADE,TOT,RT,A,1971,102.370174399354,E
TUR,TERMTRADE,TOT,RT,A,1972,106.968694810839,E
TUR,TERMTRADE,TOT,RT,A,1973,122.68304674019,E
TUR,TERMTRADE,TOT,RT,A,1974,99.5850509782964,E
TUR,TERMTRADE,TOT,RT,A,1975,90.5193518605892,E
TUR,TERMTRADE,TOT,RT,A,1976,93.3045810327167,E
TUR,TERMTRADE,TOT,RT,A,1977,98.6332336227224,E
TUR,TERMTRADE,TOT,RT,A,1978,86.2637153941488,E
TUR,TERMTRADE,TOT,RT,A,1979,79.7121249165134,E
TUR,TERMTRADE,TOT,RT,A,1980,118.997825112818,E
TUR,TERMTRADE,TOT,RT,A,1981,118.939368432098,E
TUR,TERMTRADE,TOT,RT,A,1982,118.87983074064,E
TUR,TERMTRADE,TOT,RT,A,1983,118.946730174937,E
TUR,TERMTRADE,TOT,RT,A,1984,118.900168094331,E
TUR,TERMTRADE,TOT,RT,A,1985,118.891309535026,E
TUR,TERMTRADE,TOT,RT,A,1986,118.885700318865,E
TUR,TERMTRADE,TOT,RT,A,1987,116.811165151531,E
TUR,TERMTRADE,TOT,RT,A,1988,114.08476930953,E
TUR,TERMTRADE,TOT,RT,A,1989,104.838794522233,E
TUR,TERMTRADE,TOT,RT,A,1990,112.851241929568,E
TUR,TERMTRADE,TOT,RT,A,1991,113.456875622584,E
TUR,TERMTRADE,TOT,RT,A,1992,113.055782584251,E
TUR,TERMTRADE,TOT,RT,A,1993,121.45100048757,E
TUR,TERMTRADE,TOT,RT,A,1994,122.126696533389,E
TUR,TERMTRADE,TOT,RT,A,1995,114.23375173784,E
TUR,TERMTRADE,TOT,RT,A,1996,106.989097075961,E
TUR,TERMTRADE,TOT,RT,A,1997,114.899376283838,E
TUR,TERMTRADE,TOT,RT,A,1998,113.223413173126,NA
TUR,TERMTRADE,TOT,RT,A,1999,116.242767395865,NA
TUR,TERMTRADE,TOT,RT,A,2000,105.590930856273,NA
TUR,TERMTRADE,TOT,RT,A,2001,103.523254217227,NA
TUR,TERMTRADE,TOT,RT,A,2002,106.218870635823,NA
TUR,TERMTRADE,TOT,RT,A,2003,109.744228981895,NA
TUR,TERMTRADE,TOT,RT,A,2004,112.225019223706,NA
TUR,TERMTRADE,TOT,RT,A,2005,111.719480431316,NA
TUR,TERMTRADE,TOT,RT,A,2006,106.782390640772,NA
TUR,TERMTRADE,TOT,RT,A,2007,108.64856949408,NA
TUR,TERMTRADE,TOT,RT,A,2008,105.348577714489,NA
TUR,TERMTRADE,TOT,RT,A,2009,106.582944793396,NA
TUR,TERMTRADE,TOT,RT,A,2010,104.157061854137,NA
TUR,TERMTRADE,TOT,RT,A,2011,96.7996276815046,NA
TUR,TERMTRADE,TOT,RT,A,2012,95.9500661602918,NA
